frame_idx,f0_pred,target_f0
640,2.27742,2.40481
641,2.30316,2.40051
642,2.37034,2.41378
643,2.36942,2.41848
644,2.37308,2.41694
645,2.37332,2.41707
646,2.35781,2.41796
647,2.35796,2.41001
648,2.33363,2.41299
649,2.34702,2.41249
650,2.35968,2.39496
651,2.36418,2.40321
652,2.37145,2.40833
653,2.36936,2.40599
654,2.37271,2.40026
655,2.36069,2.39335
656,2.36712,2.38247
657,2.35578,2.33812
658,2.25736,2.30702
659,2.20535,2.29463
660,2.19165,2.28233
661,2.19397,2.27296
662,2.18853,2.27309
663,2.38579,2.49407
664,2.30664,2.36836
665,2.29265,2.36401
666,2.31351,2.3574
667,2.30753,2.34785
668,2.3203,2.34395
669,2.32721,2.3408
670,2.32699,2.33777
671,2.32934,2.33523
672,2.32369,2.33544
673,2.30962,2.33642
674,2.30127,2.33728
675,2.27469,2.33474
676,2.19387,2.32842
677,2.04281,1.86651
678,2.0448,1.89447
679,2.16699,2.46978
680,2.30234,2.46034
681,2.14874,1.98625
682,2.19621,2.34002
683,2.15892,2.34237
684,2.13483,2.34192
685,2.17322,2.33387
686,2.16476,2.50989
687,2.08951,2.3367
688,2.1321,2.34204
689,2.0442,2.34137
690,1.97599,2.33917
691,1.87829,1.86063
692,1.83726,1.80927
693,1.83804,1.72542
694,1.83256,1.82104
695,1.80885,1.72956
696,1.97414,1.9799
697,2.168,2.52894
698,2.46258,2.45167
699,2.38676,2.38342
700,2.37131,2.37005
701,2.36419,2.36465
702,2.34789,2.36359
703,2.34767,2.36359
704,2.34971,2.36919
705,2.34104,2.37061
706,2.33233,2.37023
707,2.32399,2.37381
708,2.35106,2.3731
709,2.33815,2.36438
710,2.39421,2.33522
711,2.32464,2.37798
712,2.25615,2.37722
713,2.26174,2.37595
714,2.29735,2.37302
715,2.30601,2.36959
716,2.3094,2.37326
717,2.30057,2.37254
718,2.30692,2.37243
719,2.56843,2.65901
720,2.03274,1.70207
721,1.82105,1.70687
722,1.81186,1.70486
723,1.93135,1.71309
724,1.88275,1.76271
725,2.01667,1.90113
726,2.32695,2.45563
727,2.39615,2.41715
728,2.36534,2.38634
729,2.34463,2.36767
730,2.34066,2.35941
731,2.32651,2.34977
732,2.32722,2.34555
733,2.31578,2.34341
734,2.31902,2.34169
735,2.30986,2.33961
736,2.29905,2.33856
737,2.30238,2.33689
738,2.3128,2.3348
739,2.31178,2.33031
740,2.31316,2.32888
741,2.29324,2.32381
742,2.28579,2.31476
743,2.27773,2.30278
744,2.27834,2.29088
745,2.24227,2.25791
746,2.07221,1.72639
747,2.0054,1.89956
748,1.88917,1.71075
749,1.77467,1.74348
750,1.78525,1.7349
751,1.78408,1.715
752,1.76786,1.71507
753,2.14934,2.3782
754,2.41349,2.37641
755,2.35247,2.3693
756,2.3491,2.35837
757,2.32811,2.35077
758,2.32461,2.34611
759,2.3044,2.34121
760,2.28977,2.31796
761,2.30177,2.29451
762,2.2007,2.31046
763,1.87907,1.75136
764,1.8208,1.74027
765,1.79752,1.70119
766,1.79415,1.70489
767,1.84753,1.77398
768,2.36397,2.20331
769,2.25558,1.88241
770,2.14365,2.3477
771,2.48742,1.75751
772,2.04943,1
